t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.2099	0.211414	-203.091	-971.592	5.774.552.005.708.340	0.31875	0.000375847	1384625.	0.984664		
110.049	0.958051	0.208235	0.209728	-201.939	-971.592	5.784.552.005.708.340	0.318699	0.000373601		
1384734.	0.984751	110.067	0.958066	0.206583	0.208056	-200.793	-971.592	5.794.552.005.708.340		
0.318648	0.00037137	1384842.	0.984838	110.085	0.958081	0.204945	0.206398	-199.654		
-971.592	5.804.552.005.708.340	0.318597	0.000369154	1384950.	0.984924	110.102	0.958096	0.20332		
0.204753	-198.521	-971.592	5.814.552.005.708.340	0.318547	0.000366951	1385057.	0.985009	110.119		
0.958111	0.201708	0.203122	-197.395	-971.591	5.824.552.005.708.340	0.318497	0.000364762	1385163.		
0.985094	110.137	0.958126	0.20011	0.201505	-196.276	-971.591	5.834.552.005.708.340	0.318447		
0.000362587	1385269.	0.985179	110.154	0.95814	0.198525	0.199901	-195.163	-971.591		
5.844.552.005.708.340	0.318398	0.000360425	1385374.	0.985263	110.171	0.958155	0.196952	0.19831		
-194.056	-971.591	5.854.552.005.708.340	0.318348	0.000358277	1385478.	0.985346	110.188	0.958169		
0.195393	0.196732	-192.956	-971.591	5.864.552.005.708.340	0.3183	0.000356143	1385582.	0.985429		
110.205	0.958184	0.193846	0.195167	-191.862	-971.591	5.874.552.005.708.340	0.318251	0.000354022		
1385685.	0.985512	110.221	0.958198	0.192312	0.193616	-190.774	-971.591	5.884.552.005.708.340		
0.318203	0.000351915	1385788.	0.985594	110.238	0.958212	0.190791	0.192077	-189.692		
-971.591	5.894.552.005.708.340	0.318155	0.000349821	1385889.	0.985676	110.255	0.958226	0.189282		
0.19055	-188.617	-971.591	5.904.552.005.708.340	0.318107	0.00034774	1385991.	0.985757	110.271		
0.95824	0.187785	0.189036	-187.548	-971.591	5.914.552.005.708.340	0.318059	0.000345672	1386091.		
0.985838	110.288	0.958254	0.1863	0.187535	-186.485	-971.591	5.924.552.005.708.340	0.318012		
0.000343617	1386192.	0.985918	110.304	0.958268	0.184828	0.186046	-185.428	-971.591		
5.934.552.005.708.340	0.317965	0.000341575	1386291.	0.985998	11.032	0.958282	0.183367	0.184569		
-184.377	-97.159	5.944.552.005.708.340	0.317919	0.000339545	1386390.	0.986077	110.336	0.958296		
0.181919	0.183104	-183.332	-97.159	5.954.552.005.708.340	0.317872	0.000337529	1386488.	0.986156		
110.352	0.958309	0.180482	0.181651	-182.293	-97.159	5.964.552.005.708.340	0.317826	0.000335525		
1386586.	0.986234	110.368	0.958323	0.179057	0.18021	-18.126	-97.159	5.974.552.005.708.340		
0.31778	0.000333533	1386683.	0.986312	110.384	0.958336	0.177643	0.178781	-180.233		
-97.159	5.984.552.005.708.340	0.317735	0.000331554	1386780.	0.98639	1.104	0.958349	0.176241		
0.177364	-179.212	-97.159	5.994.552.005.708.340	0.31769	0.000329588	1386876.	0.986467	110.415		
0.958363	0.17485	0.175958	-178.196	-97.159	6.004.552.005.708.340	0.317645	0.000327633	1386971.		
0.986544	110.431	0.958376	0.173471	0.174564	-177.187	-97.159	6.014.552.005.708.340	0.3176		
0.000325691	1387066.	0.98662	110.446	0.958389	0.172103	0.173181	-176.183	-97.159		
6.024.552.005.708.340	0.317556	0.000323761	1387161.	0.986696	110.461	0.958402	0.170746	0.17181		
-175.185	-97.159	6.034.552.005.708.340	0.317511	0.000321843	1387255.	0.986771	110.477	0.958415		
0.1694	0.17045	-174.193	-97.159	6.044.552.005.708.340	0.317467	0.000319937	1387348.	0.986846		
